
build/test/simple_test_mix/test:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    4b69:	55                   	push   %rbp
    4b6a:	48 89 e5             	mov    %rsp,%rbp
    4b6d:	48 83 ec 10          	sub    $0x10,%rsp
    4b71:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4b75:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4b79:	e8 c4 fc ff ff       	call   4842 <_ZNSt15_Deque_iteratorISt4pairIPciERS2_PS2_E14_S_buffer_sizeEv>
    4b7e:	48 89 c6             	mov    %rax,%rsi
    4b81:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4b85:	48 8b 50 18          	mov    0x18(%rax),%rdx
    4b89:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4b8d:	48 8b 48 18          	mov    0x18(%rax),%rcx
    4b91:	48 89 d0             	mov    %rdx,%rax
    4b94:	48 29 c8             	sub    %rcx,%rax
    4b97:	48 c1 f8 03          	sar    $0x3,%rax
    4b9b:	48 89 c1             	mov    %rax,%rcx
    4b9e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4ba2:	48 8b 40 18          	mov    0x18(%rax),%rax
    4ba6:	48 85 c0             	test   %rax,%rax
    4ba9:	0f 95 c0             	setne  %al
    4bac:	0f b6 d0             	movzbl %al,%edx
    4baf:	48 89 c8             	mov    %rcx,%rax
    4bb2:	48 29 d0             	sub    %rdx,%rax
    4bb5:	48 0f af f0          	imul   %rax,%rsi
    4bb9:	48 89 f1             	mov    %rsi,%rcx
    4bbc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4bc0:	48 8b 10             	mov    (%rax),%rdx
    4bc3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4bc7:	48 8b 70 08          	mov    0x8(%rax),%rsi
    4bcb:	48 89 d0             	mov    %rdx,%rax
    4bce:	48 29 f0             	sub    %rsi,%rax
    4bd1:	48 c1 f8 04          	sar    $0x4,%rax
    4bd5:	48 8d 34 01          	lea    (%rcx,%rax,1),%rsi
    4bd9:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4bdd:	48 8b 50 10          	mov    0x10(%rax),%rdx
    4be1:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4be5:	48 8b 08             	mov    (%rax),%rcx
    4be8:	48 89 d0             	mov    %rdx,%rax
    4beb:	48 29 c8             	sub    %rcx,%rax
    4bee:	48 c1 f8 04          	sar    $0x4,%rax
    4bf2:	48 01 f0             	add    %rsi,%rax
    4bf5:	c9                   	leave  
    4bf6:	c3                   	ret    

0000000000004bf7 <_ZNSt5dequeISt4pairIPciESaIS2_EE11_S_max_sizeERKS3_>:
    4bf7:	f3 0f 1e fa          	endbr64 
    4bfb:	55                   	push   %rbp
    4bfc:	48 89 e5             	mov    %rsp,%rbp
    4bff:	48 83 ec 30          	sub    $0x30,%rsp
    4c03:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    4c07:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4c0e:	00 00 
    4c10:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    4c14:	31 c0                	xor    %eax,%eax
    4c16:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    4c1d:	ff ff 7f 
    4c20:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    4c24:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4c28:	48 89 c7             	mov    %rax,%rdi
    4c2b:	e8 d1 02 00 00       	call   4f01 <_ZNSt16allocator_traitsISaISt4pairIPciEEE8max_sizeERKS3_>
    4c30:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    4c34:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
    4c38:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
    4c3c:	48 89 d6             	mov    %rdx,%rsi
    4c3f:	48 89 c7             	mov    %rax,%rdi
    4c42:	e8 d8 02 00 00       	call   4f1f <_ZSt3minImERKT_S2_S2_>
    4c47:	48 8b 00             	mov    (%rax),%rax
    4c4a:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    4c4e:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    4c55:	00 00 
    4c57:	74 05                	je     4c5e <_ZNSt5dequeISt4pairIPciESaIS2_EE11_S_max_sizeERKS3_+0x67>
    4c59:	e8 f2 c5 ff ff       	call   1250 <__stack_chk_fail@plt>
    4c5e:	c9                   	leave  
    4c5f:	c3                   	ret    

0000000000004c60 <_ZNSt5dequeISt4pairIPciESaIS2_EE17_M_reallocate_mapEmb>:
    4c60:	f3 0f 1e fa          	endbr64 
    4c64:	55                   	push   %rbp
    4c65:	48 89 e5             	mov    %rsp,%rbp
    4c68:	53                   	push   %rbx
    4c69:	48 83 ec 58          	sub    $0x58,%rsp
    4c6d:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    4c71:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
    4c75:	89 d0                	mov    %edx,%eax
    4c77:	88 45 ac             	mov    %al,-0x54(%rbp)
    4c7a:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    4c7e:	48 8b 50 48          	mov    0x48(%rax),%rdx
    4c82:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    4c86:	48 8b 48 28          	mov    0x28(%rax),%rcx
    4c8a:	48 89 d0             	mov    %rdx,%rax
    4c8d:	48 29 c8             	sub    %rcx,%rax
    4c90:	48 c1 f8 03          	sar    $0x3,%rax
    4c94:	48 83 c0 01          	add    $0x1,%rax
    4c98:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    4c9c:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
    4ca0:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    4ca4:	48 01 d0             	add    %rdx,%rax
    4ca7:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    4cab:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    4caf:	48 8b 40 08          	mov    0x8(%rax),%rax
    4cb3:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    4cb7:	48 01 d2             	add    %rdx,%rdx
    4cba:	48 39 d0             	cmp    %rdx,%rax
    4cbd:	0f 86 aa 00 00 00    	jbe    4d6d <_ZNSt5dequeISt4pairIPciESaIS2_EE17_M_reallocate_mapEmb+0x10d>
    4cc3:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    4cc7:	48 8b 10             	mov    (%rax),%rdx
    4cca:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    4cce:	48 8b 40 08          	mov    0x8(%rax),%rax
    4cd2:	48 2b 45 d8          	sub    -0x28(%rbp),%rax
    4cd6:	48 d1 e8             	shr    %rax
    4cd9:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
    4ce0:	00 
    4ce1:	80 7d ac 00          	cmpb   $0x0,-0x54(%rbp)
    4ce5:	74 0a                	je     4cf1 <_ZNSt5dequeISt4pairIPciESaIS2_EE17_M_reallocate_mapEmb+0x91>
    4ce7:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    4ceb:	48 c1 e0 03          	shl    $0x3,%rax
    4cef:	eb 05                	jmp    4cf6 <_ZNSt5dequeISt4pairIPciESaIS2_EE17_M_reallocate_mapEmb+0x96>
    4cf1:	b8 00 00 00 00       	mov    $0x0,%eax
    4cf6:	48 01 c8             	add    %rcx,%rax
    4cf9:	48 01 d0             	add    %rdx,%rax
    4cfc:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    4d00:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    4d04:	48 8b 40 28          	mov    0x28(%rax),%rax
    4d08:	48 39 45 c8          	cmp    %rax,-0x38(%rbp)
    4d0c:	73 28                	jae    4d36 <_ZNSt5dequeISt4pairIPciESaIS2_EE17_M_reallocate_mapEmb+0xd6>
    4d0e:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    4d12:	48 8b 40 48          	mov    0x48(%rax),%rax
    4d16:	48 8d 48 08          	lea    0x8(%rax),%rcx
    4d1a:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    4d1e:	48 8b 40 28          	mov    0x28(%rax),%rax
    4d22:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    4d26:	48 89 ce             	mov    %rcx,%rsi
    4d29:	48 89 c7             	mov    %rax,%rdi
    4d2c:	e8 1d 02 00 00       	call   4f4e <_ZSt4copyIPPSt4pairIPciES4_ET0_T_S6_S5_>
    4d31:	e9 09 01 00 00       	jmp    4e3f <_ZNSt5dequeISt4pairIPciESaIS2_EE17_M_reallocate_mapEmb+0x1df>
    4d36:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    4d3a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    4d41:	00 
    4d42:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    4d46:	48 01 c2             	add    %rax,%rdx
    4d49:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    4d4d:	48 8b 40 48          	mov    0x48(%rax),%rax
    4d51:	48 8d 48 08          	lea    0x8(%rax),%rcx
    4d55:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    4d59:	48 8b 40 28          	mov    0x28(%rax),%rax
    4d5d:	48 89 ce             	mov    %rcx,%rsi
    4d60:	48 89 c7             	mov    %rax,%rdi
    4d63:	e8 35 02 00 00       	call   4f9d <_ZSt13copy_backwardIPPSt4pairIPciES4_ET0_T_S6_S5_>
    4d68:	e9 d2 00 00 00       	jmp    4e3f <_ZNSt5dequeISt4pairIPciESaIS2_EE17_M_reallocate_mapEmb+0x1df>
    4d6d:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    4d71:	48 8b 58 08          	mov    0x8(%rax),%rbx
    4d75:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    4d79:	48 8d 50 08          	lea    0x8(%rax),%rdx
    4d7d:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    4d81:	48 89 c6             	mov    %rax,%rsi
    4d84:	48 89 d7             	mov    %rdx,%rdi
    4d87:	e8 bd f5 ff ff       	call   4349 <_ZSt3maxImERKT_S2_S2_>
    4d8c:	48 8b 00             	mov    (%rax),%rax
    4d8f:	48 01 d8             	add    %rbx,%rax
    4d92:	48 83 c0 02          	add    $0x2,%rax
    4d96:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    4d9a:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    4d9e:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    4da2:	48 89 d6             	mov    %rdx,%rsi
    4da5:	48 89 c7             	mov    %rax,%rdi
    4da8:	e8 cb f5 ff ff       	call   4378 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EE15_M_allocate_mapEm>
    4dad:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    4db1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    4db5:	48 2b 45 d8          	sub    -0x28(%rbp),%rax
    4db9:	48 d1 e8             	shr    %rax
    4dbc:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    4dc3:	00 
    4dc4:	80 7d ac 00          	cmpb   $0x0,-0x54(%rbp)
    4dc8:	74 0a                	je     4dd4 <_ZNSt5dequeISt4pairIPciESaIS2_EE17_M_reallocate_mapEmb+0x174>
    4dca:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    4dce:	48 c1 e0 03          	shl    $0x3,%rax
    4dd2:	eb 05                	jmp    4dd9 <_ZNSt5dequeISt4pairIPciESaIS2_EE17_M_reallocate_mapEmb+0x179>
    4dd4:	b8 00 00 00 00       	mov    $0x0,%eax
    4dd9:	48 01 c2             	add    %rax,%rdx
    4ddc:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4de0:	48 01 d0             	add    %rdx,%rax
    4de3:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    4de7:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    4deb:	48 8b 40 48          	mov    0x48(%rax),%rax
    4def:	48 8d 48 08          	lea    0x8(%rax),%rcx
    4df3:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    4df7:	48 8b 40 28          	mov    0x28(%rax),%rax
    4dfb:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    4dff:	48 89 ce             	mov    %rcx,%rsi
    4e02:	48 89 c7             	mov    %rax,%rdi
    4e05:	e8 44 01 00 00       	call   4f4e <_ZSt4copyIPPSt4pairIPciES4_ET0_T_S6_S5_>
    4e0a:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    4e0e:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
    4e12:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    4e16:	48 8b 4d b8          	mov    -0x48(%rbp),%rcx
    4e1a:	48 8b 09             	mov    (%rcx),%rcx
    4e1d:	48 89 ce             	mov    %rcx,%rsi
    4e20:	48 89 c7             	mov    %rax,%rdi
    4e23:	e8 28 f2 ff ff       	call   4050 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EE17_M_deallocate_mapEPPS2_m>
    4e28:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    4e2c:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    4e30:	48 89 10             	mov    %rdx,(%rax)
    4e33:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    4e37:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    4e3b:	48 89 50 08          	mov    %rdx,0x8(%rax)
    4e3f:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    4e43:	48 8d 50 10          	lea    0x10(%rax),%rdx
    4e47:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    4e4b:	48 89 c6             	mov    %rax,%rsi
    4e4e:	48 89 d7             	mov    %rdx,%rdi
    4e51:	e8 46 f6 ff ff       	call   449c <_ZNSt15_Deque_iteratorISt4pairIPciERS2_PS2_E11_M_set_nodeEPS4_>
    4e56:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    4e5a:	48 83 c0 30          	add    $0x30,%rax
    4e5e:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    4e62:	48 c1 e2 03          	shl    $0x3,%rdx
    4e66:	48 8d 4a f8          	lea    -0x8(%rdx),%rcx
    4e6a:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    4e6e:	48 01 ca             	add    %rcx,%rdx
    4e71:	48 89 d6             	mov    %rdx,%rsi
    4e74:	48 89 c7             	mov    %rax,%rdi
    4e77:	e8 20 f6 ff ff       	call   449c <_ZNSt15_Deque_iteratorISt4pairIPciERS2_PS2_E11_M_set_nodeEPS4_>
    4e7c:	90                   	nop
    4e7d:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    4e81:	c9                   	leave  
    4e82:	c3                   	ret    
    4e83:	90                   	nop

0000000000004e84 <_ZNK9__gnu_cxx13new_allocatorISt4pairIPciEE11_M_max_sizeEv>:
    4e84:	f3 0f 1e fa          	endbr64 
    4e88:	55                   	push   %rbp
    4e89:	48 89 e5             	mov    %rsp,%rbp
    4e8c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4e90:	48 b8 ff ff ff ff ff 	movabs $0x7ffffffffffffff,%rax
    4e97:	ff ff 07 
    4e9a:	5d                   	pop    %rbp
    4e9b:	c3                   	ret    

0000000000004e9c <_ZN9__gnu_cxx13new_allocatorISt4pairIPciEE8allocateEmPKv>:
    4e9c:	f3 0f 1e fa          	endbr64 
    4ea0:	55                   	push   %rbp
    4ea1:	48 89 e5             	mov    %rsp,%rbp
    4ea4:	48 83 ec 20          	sub    $0x20,%rsp
    4ea8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4eac:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4eb0:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    4eb4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4eb8:	48 89 c7             	mov    %rax,%rdi
    4ebb:	e8 c4 ff ff ff       	call   4e84 <_ZNK9__gnu_cxx13new_allocatorISt4pairIPciEE11_M_max_sizeEv>
    4ec0:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    4ec4:	0f 97 c0             	seta   %al
    4ec7:	0f b6 c0             	movzbl %al,%eax
    4eca:	48 85 c0             	test   %rax,%rax
    4ecd:	0f 95 c0             	setne  %al
    4ed0:	84 c0                	test   %al,%al
    4ed2:	74 1a                	je     4eee <_ZN9__gnu_cxx13new_allocatorISt4pairIPciEE8allocateEmPKv+0x52>
    4ed4:	48 b8 ff ff ff ff ff 	movabs $0xfffffffffffffff,%rax
    4edb:	ff ff 0f 
    4ede:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    4ee2:	76 05                	jbe    4ee9 <_ZN9__gnu_cxx13new_allocatorISt4pairIPciEE8allocateEmPKv+0x4d>
    4ee4:	e8 07 c3 ff ff       	call   11f0 <_ZSt28__throw_bad_array_new_lengthv@plt>
    4ee9:	e8 d2 c2 ff ff       	call   11c0 <_ZSt17__throw_bad_allocv@plt>
    4eee:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4ef2:	48 c1 e0 04          	shl    $0x4,%rax
    4ef6:	48 89 c7             	mov    %rax,%rdi
    4ef9:	e8 32 c3 ff ff       	call   1230 <_Znwm@plt>
    4efe:	90                   	nop
    4eff:	c9                   	leave  
    4f00:	c3                   	ret    

0000000000004f01 <_ZNSt16allocator_traitsISaISt4pairIPciEEE8max_sizeERKS3_>:
    4f01:	f3 0f 1e fa          	endbr64 
    4f05:	55                   	push   %rbp
    4f06:	48 89 e5             	mov    %rsp,%rbp
    4f09:	48 83 ec 10          	sub    $0x10,%rsp
    4f0d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4f11:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4f15:	48 89 c7             	mov    %rax,%rdi
    4f18:	e8 cf 00 00 00       	call   4fec <_ZNK9__gnu_cxx13new_allocatorISt4pairIPciEE8max_sizeEv>
    4f1d:	c9                   	leave  
    4f1e:	c3                   	ret    

0000000000004f1f <_ZSt3minImERKT_S2_S2_>:
    4f1f:	f3 0f 1e fa          	endbr64 
    4f23:	55                   	push   %rbp
    4f24:	48 89 e5             	mov    %rsp,%rbp
    4f27:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4f2b:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4f2f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4f33:	48 8b 10             	mov    (%rax),%rdx
    4f36:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4f3a:	48 8b 00             	mov    (%rax),%rax
    4f3d:	48 39 c2             	cmp    %rax,%rdx
    4f40:	73 06                	jae    4f48 <_ZSt3minImERKT_S2_S2_+0x29>
    4f42:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4f46:	eb 04                	jmp    4f4c <_ZSt3minImERKT_S2_S2_+0x2d>
    4f48:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4f4c:	5d                   	pop    %rbp
    4f4d:	c3                   	ret    

0000000000004f4e <_ZSt4copyIPPSt4pairIPciES4_ET0_T_S6_S5_>:
    4f4e:	f3 0f 1e fa          	endbr64 
    4f52:	55                   	push   %rbp
    4f53:	48 89 e5             	mov    %rsp,%rbp
    4f56:	53                   	push   %rbx
    4f57:	48 83 ec 28          	sub    $0x28,%rsp
    4f5b:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4f5f:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    4f63:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    4f67:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    4f6b:	48 89 c7             	mov    %rax,%rdi
    4f6e:	e8 97 00 00 00       	call   500a <_ZSt12__miter_baseIPPSt4pairIPciEET_S5_>
    4f73:	48 89 c3             	mov    %rax,%rbx
    4f76:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4f7a:	48 89 c7             	mov    %rax,%rdi
    4f7d:	e8 88 00 00 00       	call   500a <_ZSt12__miter_baseIPPSt4pairIPciEET_S5_>
    4f82:	48 89 c1             	mov    %rax,%rcx
    4f85:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4f89:	48 89 c2             	mov    %rax,%rdx
    4f8c:	48 89 de             	mov    %rbx,%rsi
    4f8f:	48 89 cf             	mov    %rcx,%rdi
    4f92:	e8 85 00 00 00       	call   501c <_ZSt13__copy_move_aILb0EPPSt4pairIPciES4_ET1_T0_S6_S5_>
    4f97:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    4f9b:	c9                   	leave  
    4f9c:	c3                   	ret    

0000000000004f9d <_ZSt13copy_backwardIPPSt4pairIPciES4_ET0_T_S6_S5_>:
    4f9d:	f3 0f 1e fa          	endbr64 
    4fa1:	55                   	push   %rbp
    4fa2:	48 89 e5             	mov    %rsp,%rbp
    4fa5:	53                   	push   %rbx
    4fa6:	48 83 ec 28          	sub    $0x28,%rsp
    4faa:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4fae:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    4fb2:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    4fb6:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    4fba:	48 89 c7             	mov    %rax,%rdi
    4fbd:	e8 48 00 00 00       	call   500a <_ZSt12__miter_baseIPPSt4pairIPciEET_S5_>
    4fc2:	48 89 c3             	mov    %rax,%rbx
    4fc5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4fc9:	48 89 c7             	mov    %rax,%rdi
    4fcc:	e8 39 00 00 00       	call   500a <_ZSt12__miter_baseIPPSt4pairIPciEET_S5_>
    4fd1:	48 89 c1             	mov    %rax,%rcx
    4fd4:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4fd8:	48 89 c2             	mov    %rax,%rdx
    4fdb:	48 89 de             	mov    %rbx,%rsi
    4fde:	48 89 cf             	mov    %rcx,%rdi
    4fe1:	e8 a4 00 00 00       	call   508a <_ZSt22__copy_move_backward_aILb0EPPSt4pairIPciES4_ET1_T0_S6_S5_>
    4fe6:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    4fea:	c9                   	leave  
    4feb:	c3                   	ret    

0000000000004fec <_ZNK9__gnu_cxx13new_allocatorISt4pairIPciEE8max_sizeEv>:
    4fec:	f3 0f 1e fa          	endbr64 
    4ff0:	55                   	push   %rbp
    4ff1:	48 89 e5             	mov    %rsp,%rbp
    4ff4:	48 83 ec 10          	sub    $0x10,%rsp
    4ff8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4ffc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5000:	48 89 c7             	mov    %rax,%rdi
    5003:	e8 7c fe ff ff       	call   4e84 <_ZNK9__gnu_cxx13new_allocatorISt4pairIPciEE11_M_max_sizeEv>
    5008:	c9                   	leave  
    5009:	c3                   	ret    

000000000000500a <_ZSt12__miter_baseIPPSt4pairIPciEET_S5_>:
    500a:	f3 0f 1e fa          	endbr64 
    500e:	55                   	push   %rbp
    500f:	48 89 e5             	mov    %rsp,%rbp
    5012:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5016:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    501a:	5d                   	pop    %rbp
    501b:	c3                   	ret    

000000000000501c <_ZSt13__copy_move_aILb0EPPSt4pairIPciES4_ET1_T0_S6_S5_>:
    501c:	f3 0f 1e fa          	endbr64 
    5020:	55                   	push   %rbp
    5021:	48 89 e5             	mov    %rsp,%rbp
    5024:	41 54                	push   %r12
    5026:	53                   	push   %rbx
    5027:	48 83 ec 20          	sub    $0x20,%rsp
    502b:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    502f:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    5033:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    5037:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    503b:	48 89 c7             	mov    %rax,%rdi
